Business Name,Registration ID,Status,Filing Date,Agent Name,Agent Address,Agent Email
Silver Tech CORP,SD0000001,Active,1999-12-04,Sara Smith,1545 Maple Ave,sara.smith.93bf1e7d-3cff-4577-97ec-a89c62b159fb@example.com
Pine Tech INC,SD0000014,Active,1995-02-23,Sara Wilson,1170 Maple Ave,sara.wilson.95e31d15-395e-4bb2-b9e8-5d62638e852a@example.com
Bright Tech INC,SD0000050,Active,2018-07-16,Dave Smith,1534 Elm Ave,dave.smith.fb735878-8515-454e-b4dd-7c6696481838@example.com
Silver Tech CORP,SD0000054,Active,2009-06-06,John Johnson,6575 Hill Ave,john.johnson.89c02094-17b3-46b8-8c3b-0c63e4404edf@example.com
Quantum Tech CORP,SD0000100,Active,2025-10-15,John Davis,7148 Hill Ave,john.davis.7b3257f3-8df6-485c-8088-92fb683cd020@example.com
River Tech CORP,SD0000130,Active,2006-08-26,Jen Anderson,7852 Hill Ave,jen.anderson.2dc24425-e23f-4991-a69d-ffece8c93230@example.com
Metro Tech LP,SD0000196,Active,2008-02-04,Gian Taylor,3399 Hill Ave,gian.taylor.cc8129ea-d65b-4805-86cc-b0ea091d1c6a@example.com
Blue Tech CORP,SD0000215,Inactive,2022-07-23,Alex Anderson,1473 Broadway Ave,alex.anderson.dbb64e3d-e8ba-40d9-a6fe-1850b7a18e99@example.com
Metro Tech CORP,SD0000278,Active,2011-04-01,Gian Miller,2122 Broadway Ave,gian.miller.314c7b9c-6866-4c1e-bcaa-ca8fe693e919@example.com
Blue Tech LLC,SD0000285,Dissolved,2021-10-22,John Johnson,4202 Maple Ave,john.johnson.a879b7ce-e4d5-47e3-a4b9-3e2374cf74c5@example.com
Green Tech INC,SD0000287,Active,2000-06-12,Gian Wilson,3006 Broadway Ave,gian.wilson.4b3e84a7-9935-4040-96b8-41ebf699ccad@example.com
River Tech LLC,SD0000298,Active,2008-10-16,Maria Johnson,6357 Elm Ave,maria.johnson.f434365e-6dce-41f5-9738-7e00e345995c@example.com
Bright Tech LLC,SD0000309,Active,2009-04-21,Ezra Johnson,6332 Elm Ave,ezra.johnson.3234c9d9-8393-4d4b-9a15-886ba1120ea1@example.com
Sky Tech LP,SD0000322,Active,2001-01-18,Maria Wilson,6440 Maple Ave,maria.wilson.fa88324e-daca-430a-a8a6-9680414901b7@example.com
Ocean Tech INC,SD0000340,Inactive,2024-09-10,Maria Smith,5903 Maple Ave,maria.smith.81f2fa14-4e6d-44e1-97e1-590b95a67b63@example.com
Pine Tech LLC,SD0000350,Active,2007-10-04,Maria Miller,3895 Elm Ave,maria.miller.47dc800c-9f75-4d78-a406-8e748f94f064@example.com
River Tech INC,SD0000353,Active,1999-11-17,Jen Smith,6537 Broadway Ave,jen.smith.a612183b-4afb-4882-83ea-f05f25fe8624@example.com
Metro Tech LP,SD0000355,Active,2022-11-20,Jen Wilson,5336 Hill Ave,jen.wilson.b21dfd79-518d-4f78-94b0-081223359f9b@example.com
Prime Tech INC,SD0000358,Active,2016-05-24,Ezra Johnson,1575 Broadway Ave,ezra.johnson.66f85d1a-25e9-4781-a194-d4fed4cd38e1@example.com
Ocean Tech LP,SD0000376,Active,2023-01-20,John Anderson,3120 Hill Ave,john.anderson.c8f0d938-33ed-4366-afc1-4250ab50eeba@example.com
Summit Tech INC,SD0000384,Pending,2004-01-10,Sara Miller,9081 Maple Ave,sara.miller.4918636f-50b3-44bf-93a3-0e29b2201254@example.com
Bright Tech LLC,SD0000397,Active,2011-05-11,Sara Wilson,5775 Elm Ave,sara.wilson.0e9eb412-3baf-407c-b77a-8191f90af657@example.com
Bright Tech LP,SD0000444,Active,2023-08-19,Jen Miller,2754 Broadway Ave,jen.miller.d10d4d5d-5eef-46f4-8d20-4b49d71a068f@example.com
Harmony Tech LP,SD0000458,Active,2007-12-25,Sara Anderson,7908 Broadway Ave,sara.anderson.0ffc5df6-8e79-4a60-8ea5-685f329afc8c@example.com
Crystal Tech INC,SD0000469,Active,2011-02-20,Dave Davis,4538 Broadway Ave,dave.davis.57b59c70-a3d6-4dd7-a81b-5fe86c7aa76a@example.com
Sky Tech CORP,SD0000486,Active,2016-09-05,Dave Smith,4786 Maple Ave,dave.smith.0d3e64b2-14b5-45f6-a5a9-e544e60e6eb1@example.com
Golden Tech INC,SD0000487,Inactive,2011-11-11,Gian Taylor,9731 Hill Ave,gian.taylor.08bb1437-dae6-49a5-a67e-e0336d0c723f@example.com
Golden Tech LP,SD0000507,Active,1996-04-04,Dave Johnson,4155 Broadway Ave,dave.johnson.a612348a-8ebe-420b-9079-1055848096b6@example.com
Harmony Tech CORP,SD0000524,Active,2007-06-19,Alex Wilson,8148 Elm Ave,alex.wilson.9a294bbb-d939-4882-9b29-2f4b5d521d59@example.com
Golden Tech INC,SD0000556,Active,2019-07-10,Dave Anderson,5090 Maple Ave,dave.anderson.254f2d02-7b87-4ed9-bf28-df6dfddd3f0c@example.com
Rapid Tech INC,SD0000564,Active,1995-12-07,Maria Davis,7149 Maple Ave,maria.davis.d64839d6-fc47-4a44-a633-7660d54d7d16@example.com
Apex Tech CORP,SD0000597,Active,2013-11-04,Jen Anderson,7316 Broadway Ave,jen.anderson.b6c62110-3b11-475a-b53f-712bd772d39c@example.com
Prime Tech LLC,SD0000599,Dissolved,2010-05-20,Alex Miller,755 Maple Ave,alex.miller.de378593-a532-4634-a280-f65f208dcbe8@example.com
Blue Tech INC,SD0000602,Active,2023-12-23,John Smith,7303 Broadway Ave,john.smith.3ffd975e-aba5-4aed-a528-a46805b4e013@example.com
Silver Tech LP,SD0000610,Active,1995-10-26,John Taylor,3915 Elm Ave,john.taylor.8e3eee3c-a479-4ca2-afdb-5e085b507cae@example.com
Ocean Tech LLC,SD0000643,Active,2016-12-15,Alex Anderson,628 Broadway Ave,alex.anderson.0561a87c-2ba4-45a7-8c2d-c161868291f0@example.com
Cedar Tech INC,SD0000655,Inactive,2005-06-08,Alex Davis,9972 Hill Ave,alex.davis.6b13048a-0d40-4f77-a99f-9bc17c0a6587@example.com
Silver Tech LP,SD0000672,Inactive,2007-12-27,Jen Davis,6046 Hill Ave,jen.davis.dc03c8ed-7c3d-446c-995d-6ef835e1bbfe@example.com
Crystal Tech INC,SD0000693,Active,2025-09-26,Maria Taylor,5137 Elm Ave,maria.taylor.75605053-0ad8-482b-9950-8de943121967@example.com
Harmony Tech LP,SD0000725,Active,2018-09-09,Jen Johnson,2813 Maple Ave,jen.johnson.c40ecce0-44f2-4839-8c2b-f2d01e287fe0@example.com
Golden Tech INC,SD0000738,Active,1999-06-05,John Johnson,9477 Hill Ave,john.johnson.2c9dd65b-f35d-4ecb-8ea6-c5cd4f70dc30@example.com
Quantum Tech LP,SD0000743,Active,2017-02-22,Sara Garcia,5994 Maple Ave,sara.garcia.525d0015-9da7-4dae-bfe2-229358efa2f8@example.com
Ocean Tech CORP,SD0000745,Active,1996-11-02,Sara Anderson,6950 Hill Ave,sara.anderson.1430bd33-38f0-4f69-add2-44fdc556d76d@example.com
Nova Tech LP,SD0000761,Active,2015-03-03,Ezra Johnson,4897 Hill Ave,ezra.johnson.7a796655-321b-461d-90a8-2a9c33afbc4f@example.com
Harmony Tech CORP,SD0000766,Inactive,1995-05-10,Ezra Anderson,5772 Elm Ave,ezra.anderson.d6b7a802-6199-40cf-b7c2-a3e2ac9a86f8@example.com
Quantum Tech CORP,SD0000770,Inactive,2011-05-09,Alex Smith,6802 Broadway Ave,alex.smith.021fd344-10c8-468f-9372-c51dab88528f@example.com
Blue Tech INC,SD0000771,Inactive,2021-09-27,Ezra Davis,9115 Hill Ave,ezra.davis.b197aa16-d963-4469-bb89-e1529f6fe204@example.com
Golden Tech INC,SD0000820,Active,1998-09-04,Dave Smith,8297 Hill Ave,dave.smith.2cd7c8d8-3aba-4f93-975b-3ed5a3a3bd0c@example.com
Rapid Tech CORP,SD0000849,Inactive,2025-05-03,Gian Anderson,642 Elm Ave,gian.anderson.71ee7a4d-9964-4f57-b163-7e8757499e22@example.com
Rapid Tech INC,SD0000890,Active,1998-03-07,Ezra Taylor,2807 Hill Ave,ezra.taylor.5c13eb0e-192e-4578-b172-df14294690fe@example.com
Cedar Tech LLC,SD0000997,Active,2012-11-10,Sara Anderson,2308 Maple Ave,sara.anderson.4031310b-8819-4b80-b6df-8b58e21062fd@example.com
Sky Tech LLC,SD0001023,Active,2004-01-26,Alex Taylor,2988 Maple Ave,alex.taylor.ad5b7095-0dfc-4566-87a9-2c2b83b32162@example.com
Harmony Tech CORP,SD0001058,Active,2023-08-13,Ezra Wilson,6019 Hill Ave,ezra.wilson.23ab5e8a-1507-4def-bea0-9740147c5a7c@example.com
Bright Tech CORP,SD0001089,Active,2006-09-13,Gian Davis,5368 Elm Ave,gian.davis.14c0f8cd-8353-44cf-bc34-b99f52c0d0dd@example.com
Sunny Tech CORP,SD0001094,Active,2018-10-06,Alex Davis,6943 Elm Ave,alex.davis.326be84d-7406-4810-8ca8-a91f28010e21@example.com
Quantum Tech INC,SD0001121,Active,2024-06-13,Maria Taylor,8358 Hill Ave,maria.taylor.3f45a618-1bf8-4bd9-b1fc-ba3884593d46@example.com
Apex Tech INC,SD0001143,Active,1997-02-25,John Taylor,9077 Elm Ave,john.taylor.2e00bede-84db-4fc8-af94-506c690d0e16@example.com
Pine Tech LLC,SD0001174,Active,2021-09-07,Jen Anderson,8672 Maple Ave,jen.anderson.a496e686-a1e7-420e-a6d6-c1c097f01746@example.com
Blue Tech LLC,SD0001221,Inactive,2018-01-03,John Davis,7887 Broadway Ave,john.davis.9d95a0f1-2eb6-4ea9-93e2-89ff03b61ba1@example.com
Pine Tech INC,SD0001242,Active,2008-04-06,John Davis,7403 Elm Ave,john.davis.2a1d62da-126a-428a-8afe-4e17bdd8366e@example.com
Metro Tech LLC,SD0001263,Active,2010-12-21,Maria Johnson,4327 Broadway Ave,maria.johnson.5ec056fd-0543-41c8-9505-506f8605a7a2@example.com
Green Tech CORP,SD0001290,Dissolved,1999-12-28,Sara Wilson,2915 Hill Ave,sara.wilson.e17baf84-1d93-4182-8a7b-f03d87ac394e@example.com
Nova Tech CORP,SD0001296,Active,1996-09-07,John Miller,4978 Elm Ave,john.miller.e5865fe3-c376-465d-8445-66c0d159037c@example.com
Quantum Tech LLC,SD0001300,Active,2008-05-16,Gian Smith,8734 Maple Ave,gian.smith.9972ee6d-a191-44b3-9341-4879a84f3b2f@example.com
Sky Tech LLC,SD0001341,Pending,2024-07-09,Maria Johnson,7403 Elm Ave,maria.johnson.69a10693-27e3-4390-a60d-84c9ead579ae@example.com
Crystal Tech CORP,SD0001352,Active,2002-01-09,Ezra Wilson,369 Maple Ave,ezra.wilson.6aaffc5a-1a19-4de0-8317-fd79ceb41af3@example.com
Green Tech LP,SD0001384,Active,1998-01-18,Gian Anderson,1532 Elm Ave,gian.anderson.3b524cc0-f0bf-452d-8c9c-3f92057c48bd@example.com
Prime Tech CORP,SD0001387,Inactive,2003-06-24,Gian Smith,764 Hill Ave,gian.smith.39a62b23-2e84-48aa-a9fe-e750b7ff164d@example.com
Sunny Tech LLC,SD0001400,Active,2011-11-27,Dave Davis,1486 Maple Ave,dave.davis.35672e65-6684-427e-beef-5834c5f8e389@example.com
Blue Tech LP,SD0001404,Active,2017-11-03,Jen Davis,2317 Hill Ave,jen.davis.09b8ac8b-06c9-4331-a522-816f664c129d@example.com
Apex Tech LLC,SD0001422,Active,2009-07-25,Sara Davis,2642 Elm Ave,sara.davis.46e7f9c0-9cf4-4e8f-a718-a9b7e1481fd4@example.com
Apex Tech INC,SD0001426,Inactive,1998-02-13,Maria Smith,4623 Elm Ave,maria.smith.21cde439-939c-4a67-bedc-666f27228c29@example.com
Rapid Tech LLC,SD0001473,Active,2007-03-13,Ezra Davis,9363 Hill Ave,ezra.davis.ee72e9de-9f8b-44d9-9251-0786f952a600@example.com
Green Tech INC,SD0001483,Active,2012-08-13,Dave Anderson,4888 Hill Ave,dave.anderson.dc15ccb3-ea46-4136-b759-4ced304b7f47@example.com
Green Tech LP,SD0001485,Active,2005-12-08,Ezra Miller,9267 Hill Ave,ezra.miller.6dfa6ff6-8868-4ba9-9868-e75bf8ae7dce@example.com
Rapid Tech INC,SD0001503,Active,2013-02-07,Sara Davis,3242 Elm Ave,sara.davis.4f84a245-6646-4016-9ab1-01f8a991920e@example.com
Prime Tech CORP,SD0001517,Active,2007-09-22,Alex Taylor,8150 Elm Ave,alex.taylor.0bd653d2-8c4a-48ee-917d-4c2e5a08877b@example.com
Bright Tech CORP,SD0001533,Active,2000-07-27,Sara Taylor,6532 Hill Ave,sara.taylor.a10c64fa-52c2-40d8-9ffe-630c7be60959@example.com
Prime Tech INC,SD0001540,Active,2007-06-23,Maria Wilson,9426 Broadway Ave,maria.wilson.0070a8b4-a90e-454b-8607-a6e3dea98c58@example.com
Apex Tech INC,SD0001548,Inactive,2020-01-11,Dave Miller,1746 Elm Ave,dave.miller.e9e94487-d9fd-4ca4-825a-cf8e2e28d951@example.com
Ocean Tech CORP,SD0001578,Active,2016-07-01,John Smith,4083 Maple Ave,john.smith.6720b777-3a71-40a2-9881-4bcbc0e8d813@example.com
Nova Tech LP,SD0001589,Active,1996-07-16,Maria Garcia,8294 Elm Ave,maria.garcia.32970843-0612-46e4-8e27-ecb3dac91fda@example.com
Ocean Tech LP,SD0001633,Inactive,2017-07-12,Jen Johnson,7250 Hill Ave,jen.johnson.0ef00db4-61a8-4899-bc1a-84388bcd5271@example.com
Sky Tech LP,SD0001646,Active,2009-10-25,John Anderson,1743 Hill Ave,john.anderson.ac74ba4b-380a-4789-b294-a35b10f85f3c@example.com
Apex Tech LLC,SD0001654,Active,1998-12-14,Alex Smith,2424 Broadway Ave,alex.smith.7c23463d-5d26-4bce-ae16-63c4e7c2c16c@example.com
Prime Tech INC,SD0001683,Active,1997-01-05,Sara Johnson,3716 Elm Ave,sara.johnson.dbd71135-44c8-4602-83e7-82cdbe1cb816@example.com
Pine Tech CORP,SD0001723,Active,1999-02-23,Ezra Johnson,8940 Hill Ave,ezra.johnson.b49905b3-b214-40c7-868a-a1b2c3542359@example.com
Ocean Tech LP,SD0001724,Active,2000-01-25,Sara Taylor,3150 Maple Ave,sara.taylor.16d2573f-ac27-45dc-b24d-690b135dc709@example.com
Prime Tech INC,SD0001727,Active,2013-09-22,Gian Miller,9865 Broadway Ave,gian.miller.bc6aa731-d38d-4d02-a93a-c5f21f0ddd46@example.com
Nova Tech CORP,SD0001729,Active,2014-09-06,Alex Smith,2413 Broadway Ave,alex.smith.a2409ea7-a642-40fb-a4b1-fb836b286d3d@example.com
Blue Tech LP,SD0001734,Active,2011-11-19,Dave Miller,1465 Broadway Ave,dave.miller.a6a26556-fc45-4180-a321-73e7c8a37625@example.com
Silver Tech LLC,SD0001755,Active,2010-04-21,Gian Smith,3708 Hill Ave,gian.smith.b5df3677-cf71-4328-bf3a-3a1f44db829d@example.com
Crystal Tech LP,SD0001758,Active,2012-07-28,John Smith,7717 Hill Ave,john.smith.c920578e-1155-471f-9213-8f44644584a4@example.com
Rapid Tech CORP,SD0001776,Active,2017-04-25,Gian Davis,1846 Maple Ave,gian.davis.de9c3915-06b8-4129-8a51-5fae025e75bc@example.com
Prime Tech LLC,SD0001791,Active,1995-02-14,Jen Miller,2275 Maple Ave,jen.miller.cc26a826-4df4-4783-88f9-f383cb321f2c@example.com
Rapid Tech LLC,SD0001808,Active,2006-06-24,Jen Wilson,8189 Hill Ave,jen.wilson.8a313aab-c8cc-4a74-ab4c-ac3196735e77@example.com
Sky Tech CORP,SD0001816,Active,1996-08-07,Jen Smith,9398 Elm Ave,jen.smith.773c81d3-d079-42a5-b6a8-22efb9b50fb9@example.com
Cedar Tech INC,SD0001847,Active,2018-03-18,Alex Smith,2493 Hill Ave,alex.smith.5e2d524c-092e-47cf-8546-a0aab409901f@example.com
Metro Tech LP,SD0001848,Active,2000-02-18,Dave Taylor,2027 Hill Ave,dave.taylor.ed2187ac-3539-4c9d-b0e8-72c10ba6a830@example.com
Summit Tech LLC,SD0001851,Active,2009-10-03,Jen Anderson,1980 Elm Ave,jen.anderson.9b5dbac1-99be-402d-a603-5ac766802a02@example.com
Cedar Tech INC,SD0001852,Active,2019-06-03,Gian Anderson,5042 Maple Ave,gian.anderson.b92f90ef-9ace-4fae-a8e0-55738ad5cbcb@example.com
Green Tech CORP,SD0001904,Active,2018-09-09,Alex Wilson,1677 Broadway Ave,alex.wilson.14384028-e44c-4f1f-8051-66f3d0f78119@example.com
Golden Tech CORP,SD0001907,Active,2004-12-11,Gian Garcia,8374 Broadway Ave,gian.garcia.ae0a8dfc-8391-4da8-8e9b-9fad7b403702@example.com
Pine Tech CORP,SD0001916,Active,2002-12-05,Jen Smith,532 Elm Ave,jen.smith.c5de10fc-14bb-49e6-a5d1-5bbe1041d498@example.com
Sunny Tech LP,SD0001936,Inactive,2000-12-14,Ezra Taylor,3619 Elm Ave,ezra.taylor.99e27c30-7f92-4cbc-9c0f-b432c853acb4@example.com
Quantum Tech CORP,SD0001948,Active,2003-10-10,Sara Wilson,6879 Elm Ave,sara.wilson.4c3f7d35-da2d-4b8e-af0c-ba89a21ef5ba@example.com
Rapid Tech LP,SD0001962,Active,2002-09-28,Dave Taylor,1909 Broadway Ave,dave.taylor.6d0d2ac9-9cf5-4fea-8716-f1c63df4295a@example.com
Apex Tech LP,SD0001982,Active,2001-10-15,John Miller,2302 Hill Ave,john.miller.aa5cf771-6d94-492f-b009-fa0702bda363@example.com
